<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>B7FCF961-E0D3-40FF-9EBC-25FC18641F10</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C5494CFC-4237-4309-90AB-45BD218A293F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8FB56EE0-24C2-464E-9F5C-095FAB0A0635</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2A4080DD-FE53-4121-9440-27CB35DADCBC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>991367BC-BC09-4F5E-8D4D-C344A041B78C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8C8721F6-AB04-4875-A8E6-87481BE15295</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9DD9BE93-183D-45B7-9825-6A43E125AE37</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7F91F79E-074D-48CD-A2AF-77D1E8DFA502</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0847CCFD-6B98-4497-960D-906ED2ECD528</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A63EA6A8-D268-4701-973A-FFFD6937B2A9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>585F1180-F506-4913-B6F9-7F93E825F14B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9F9E87F8-118F-41F8-8E36-006A34D919A8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>78C6C1E9-2F37-46E3-BE33-113E711E313E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DD37238F-89FB-4EDC-BFE9-E8730333A977</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1D9B61A9-1D9B-4DD0-990B-5722DF72F09A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ADFC865C-390F-403E-97AE-99AD3B6F408F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>ED9D9322-4B68-4BF0-9382-8D4FAAD53D39</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A1274367-E968-4FA1-9B58-3CAF56CA3386</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>C8F201B0-508C-4A90-A2FE-1C0212DB5F0D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ADAD3A1A-FA87-49B8-808A-A4034450F94B</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>718FAC15-AB42-4886-8E3F-B748B4848475</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
